technology,cluster,spur_miles,max_capacity,region
NaturalGas_CCCCS,,20,-1,FRCC
NaturalGas_CCAvgCF,,0,-1,FRCC
NaturalGas_CT,,0,-1,FRCC
Battery,,0,-1,FRCC
Nuclear,,50,-1,FRCC
NaturalGas_CCS100,,20,-1,FRCC
NaturalGas_CCCCS,,20,-1,MIS_AMSO
NaturalGas_CCAvgCF,,0,-1,MIS_AMSO
NaturalGas_CT,,0,-1,MIS_AMSO
Battery,,0,-1,MIS_AMSO
Nuclear,,50,-1,MIS_AMSO
NaturalGas_CCS100,,20,-1,MIS_AMSO
NaturalGas_CCCCS,,20,-1,MIS_AR
NaturalGas_CCAvgCF,,0,-1,MIS_AR
NaturalGas_CT,,0,-1,MIS_AR
Battery,,0,-1,MIS_AR
Nuclear,,50,-1,MIS_AR
NaturalGas_CCS100,,20,-1,MIS_AR
NaturalGas_CCCCS,,20,-1,MIS_D_MS
NaturalGas_CCAvgCF,,0,-1,MIS_D_MS
NaturalGas_CT,,0,-1,MIS_D_MS
Battery,,0,-1,MIS_D_MS
Nuclear,,50,-1,MIS_D_MS
NaturalGas_CCS100,,20,-1,MIS_D_MS
NaturalGas_CCCCS,,20,-1,MIS_IA
NaturalGas_CCAvgCF,,0,-1,MIS_IA
NaturalGas_CT,,0,-1,MIS_IA
Battery,,0,-1,MIS_IA
Nuclear,,50,-1,MIS_IA
NaturalGas_CCS100,,20,-1,MIS_IA
NaturalGas_CCCCS,,20,-1,MIS_IL
NaturalGas_CCAvgCF,,0,-1,MIS_IL
NaturalGas_CT,,0,-1,MIS_IL
Battery,,0,-1,MIS_IL
Nuclear,,50,-1,MIS_IL
NaturalGas_CCS100,,20,-1,MIS_IL
NaturalGas_CCCCS,,20,-1,MIS_INKY
NaturalGas_CCAvgCF,,0,-1,MIS_INKY
NaturalGas_CT,,0,-1,MIS_INKY
Battery,,0,-1,MIS_INKY
Nuclear,,50,-1,MIS_INKY
NaturalGas_CCS100,,20,-1,MIS_INKY
NaturalGas_CCCCS,,20,-1,MIS_LA
NaturalGas_CCAvgCF,,0,-1,MIS_LA
NaturalGas_CT,,0,-1,MIS_LA
Battery,,0,-1,MIS_LA
Nuclear,,50,-1,MIS_LA
NaturalGas_CCS100,,20,-1,MIS_LA
NaturalGas_CCCCS,,20,-1,MIS_LMI
NaturalGas_CCAvgCF,,0,-1,MIS_LMI
NaturalGas_CT,,0,-1,MIS_LMI
Battery,,0,-1,MIS_LMI
Nuclear,,50,-1,MIS_LMI
NaturalGas_CCS100,,20,-1,MIS_LMI
NaturalGas_CCCCS,,20,-1,MIS_MAPP
NaturalGas_CCAvgCF,,0,-1,MIS_MAPP
NaturalGas_CT,,0,-1,MIS_MAPP
Battery,,0,-1,MIS_MAPP
Nuclear,,50,-1,MIS_MAPP
NaturalGas_CCS100,,20,-1,MIS_MAPP
NaturalGas_CCCCS,,20,-1,MIS_MIDA
NaturalGas_CCAvgCF,,0,-1,MIS_MIDA
NaturalGas_CT,,0,-1,MIS_MIDA
Battery,,0,-1,MIS_MIDA
Nuclear,,50,-1,MIS_MIDA
NaturalGas_CCS100,,20,-1,MIS_MIDA
NaturalGas_CCCCS,,20,-1,MIS_MNWI
NaturalGas_CCAvgCF,,0,-1,MIS_MNWI
NaturalGas_CT,,0,-1,MIS_MNWI
Battery,,0,-1,MIS_MNWI
Nuclear,,50,-1,MIS_MNWI
NaturalGas_CCS100,,20,-1,MIS_MNWI
NaturalGas_CCCCS,,20,-1,MIS_MO
NaturalGas_CCAvgCF,,0,-1,MIS_MO
NaturalGas_CT,,0,-1,MIS_MO
Battery,,0,-1,MIS_MO
Nuclear,,50,-1,MIS_MO
NaturalGas_CCS100,,20,-1,MIS_MO
NaturalGas_CCCCS,,20,-1,MIS_WOTA
NaturalGas_CCAvgCF,,0,-1,MIS_WOTA
NaturalGas_CT,,0,-1,MIS_WOTA
Battery,,0,-1,MIS_WOTA
Nuclear,,50,-1,MIS_WOTA
NaturalGas_CCS100,,20,-1,MIS_WOTA
NaturalGas_CCCCS,,20,-1,MIS_WUMS
NaturalGas_CCAvgCF,,0,-1,MIS_WUMS
NaturalGas_CT,,0,-1,MIS_WUMS
Battery,,0,-1,MIS_WUMS
Nuclear,,50,-1,MIS_WUMS
NaturalGas_CCS100,,20,-1,MIS_WUMS
NaturalGas_CCCCS,,20,-1,NENG_CT
NaturalGas_CCAvgCF,,0,-1,NENG_CT
NaturalGas_CT,,0,-1,NENG_CT
Battery,,0,-1,NENG_CT
Nuclear,,50,-1,NENG_CT
NaturalGas_CCS100,,20,-1,NENG_CT
NaturalGas_CCCCS,,20,-1,NENG_ME
NaturalGas_CCAvgCF,,0,-1,NENG_ME
NaturalGas_CT,,0,-1,NENG_ME
Battery,,0,-1,NENG_ME
Nuclear,,50,-1,NENG_ME
NaturalGas_CCS100,,20,-1,NENG_ME
NaturalGas_CCCCS,,20,-1,NENGREST
NaturalGas_CCAvgCF,,0,-1,NENGREST
NaturalGas_CT,,0,-1,NENGREST
Battery,,0,-1,NENGREST
Nuclear,,50,-1,NENGREST
NaturalGas_CCS100,,20,-1,NENGREST
NaturalGas_CCCCS,,20,-1,NY_Z_A
NaturalGas_CCAvgCF,,0,-1,NY_Z_A
NaturalGas_CT,,0,-1,NY_Z_A
Battery,,0,-1,NY_Z_A
Nuclear,,50,-1,NY_Z_A
NaturalGas_CCS100,,20,-1,NY_Z_A
NaturalGas_CCCCS,,20,-1,NY_Z_B
NaturalGas_CCAvgCF,,0,-1,NY_Z_B
NaturalGas_CT,,0,-1,NY_Z_B
Battery,,0,-1,NY_Z_B
Nuclear,,50,-1,NY_Z_B
NaturalGas_CCS100,,20,-1,NY_Z_B
NaturalGas_CCCCS,,20,-1,NY_Z_C&E
NaturalGas_CCAvgCF,,0,-1,NY_Z_C&E
NaturalGas_CT,,0,-1,NY_Z_C&E
Battery,,0,-1,NY_Z_C&E
Nuclear,,50,-1,NY_Z_C&E
NaturalGas_CCS100,,20,-1,NY_Z_C&E
NaturalGas_CCCCS,,20,-1,NY_Z_D
NaturalGas_CCAvgCF,,0,-1,NY_Z_D
NaturalGas_CT,,0,-1,NY_Z_D
Battery,,0,-1,NY_Z_D
Nuclear,,50,-1,NY_Z_D
NaturalGas_CCS100,,20,-1,NY_Z_D
NaturalGas_CCCCS,,20,-1,NY_Z_F
NaturalGas_CCAvgCF,,0,-1,NY_Z_F
NaturalGas_CT,,0,-1,NY_Z_F
