GENERATION_PROJECT,gen_tech,gen_energy_source,gen_load_zone,gen_max_age,gen_is_variable,gen_is_baseload,gen_full_load_heat_rate,gen_variable_om,gen_connect_cost_per_mw,gen_dbid,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_capacity_limit_mw,gen_min_build_capacity,gen_is_cogen,gen_storage_efficiency,gen_store_to_release_ratio,gen_can_provide_cap_reserves,gen_self_discharge_rate,gen_discharge_efficiency,gen_land_use_rate,gen_storage_energy_to_power_ratio
177,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13842.0,4.95,0.0,177,0.6,0.4,94.0,0,False,.,.,1,.,.,.,.
178,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,18627.0,4.95,0.0,178,0.6,0.4,42.0,0,False,.,.,1,.,.,.,.
179,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,8220.0,4.95,0.0,179,0.6,0.4,50.0,0,False,.,.,1,.,.,.,.
180,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11334.0,4.95,0.0,180,0.6,0.4,62.0,0,False,.,.,1,.,.,.,.
181,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11334.0,4.95,0.0,181,0.6,0.4,62.0,0,False,.,.,1,.,.,.,.
182,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11334.0,4.95,0.0,182,0.6,0.4,62.0,0,False,.,.,1,.,.,.,.
183,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11334.0,4.95,0.0,183,0.6,0.4,62.0,0,False,.,.,1,.,.,.,.
184,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11334.0,4.95,0.0,184,0.6,0.4,62.0,0,False,.,.,1,.,.,.,.
185,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10611.0,4.95,0.0,185,0.6,0.4,191.2,0,False,.,.,1,.,.,.,.
186,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11000.0,4.95,0.0,186,0.6,0.4,61.0,0,False,.,.,1,.,.,.,.
187,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11000.0,4.95,0.0,187,0.6,0.4,61.0,0,False,.,.,1,.,.,.,.
188,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11000.0,4.95,0.0,188,0.6,0.4,61.0,0,False,.,.,1,.,.,.,.
189,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11000.0,4.95,0.0,189,0.6,0.4,61.0,0,False,.,.,1,.,.,.,.
190,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13542.0,4.95,0.0,190,0.6,0.4,94.0,0,False,.,.,1,.,.,.,.
191,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13542.0,4.95,0.0,191,0.6,0.4,89.0,0,False,.,.,1,.,.,.,.
192,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13542.0,4.95,0.0,192,0.6,0.4,91.0,0,False,.,.,1,.,.,.,.
193,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13542.0,4.95,0.0,193,0.6,0.4,90.0,0,False,.,.,1,.,.,.,.
194,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13542.0,4.95,0.0,194,0.6,0.4,95.0,0,False,.,.,1,.,.,.,.
195,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13542.0,4.95,0.0,195,0.6,0.4,95.0,0,False,.,.,1,.,.,.,.
196,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13542.0,4.95,0.0,196,0.6,0.4,95.0,0,False,.,.,1,.,.,.,.
197,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,12206.0,4.95,0.0,197,0.6,0.4,2.5,0,False,.,.,1,.,.,.,.
198,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,12206.0,4.95,0.0,198,0.6,0.4,3.0,0,False,.,.,1,.,.,.,.
199,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,12206.0,4.95,0.0,199,0.6,0.4,3.5,0,False,.,.,1,.,.,.,.
200,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,9660.0,4.95,0.0,200,0.6,0.4,3.9,0,False,.,.,1,.,.,.,.
201,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,9660.0,4.95,0.0,201,0.6,0.4,3.9,0,False,.,.,1,.,.,.,.
202,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,9660.0,4.95,0.0,202,0.6,0.4,3.9,0,False,.,.,1,.,.,.,.
203,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,9660.0,4.95,0.0,203,0.6,0.4,3.4,0,False,.,.,1,.,.,.,.
204,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,9660.0,4.95,0.0,204,0.6,0.4,5.9,0,False,.,.,1,.,.,.,.
205,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,9660.0,4.95,0.0,205,0.6,0.4,8.7,0,False,.,.,1,.,.,.,.
206,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13438.0,4.95,0.0,206,0.6,0.4,84.0,0,False,.,.,1,.,.,.,.
207,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,13438.0,4.95,0.0,207,0.6,0.4,85.0,0,False,.,.,1,.,.,.,.
208,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,12206.0,4.95,0.0,208,0.6,0.4,35.0,0,False,.,.,1,.,.,.,.
209,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,9660.0,4.95,0.0,209,0.6,0.4,157.0,0,False,.,.,1,.,.,.,.
210,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,9660.0,4.95,0.0,210,0.6,0.4,157.0,0,False,.,.,1,.,.,.,.
211,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,9660.0,4.95,0.0,211,0.6,0.4,157.0,0,False,.,.,1,.,.,.,.
212,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10779.0,4.95,0.0,212,0.6,0.4,180.0,0,False,.,.,1,.,.,.,.
213,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10779.0,4.95,0.0,213,0.6,0.4,180.0,0,False,.,.,1,.,.,.,.
214,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10779.0,4.95,0.0,214,0.6,0.4,180.0,0,False,.,.,1,.,.,.,.
215,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10779.0,4.95,0.0,215,0.6,0.4,180.0,0,False,.,.,1,.,.,.,.
216,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10779.0,4.95,0.0,216,0.6,0.4,180.0,0,False,.,.,1,.,.,.,.
217,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11020.0,4.95,0.0,217,0.6,0.4,170.2,0,False,.,.,1,.,.,.,.
218,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11020.0,4.95,0.0,218,0.6,0.4,170.2,0,False,.,.,1,.,.,.,.
219,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,11020.0,4.95,0.0,219,0.6,0.4,170.2,0,False,.,.,1,.,.,.,.
220,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10769.0,4.95,0.0,220,0.6,0.4,175.5,0,False,.,.,1,.,.,.,.
221,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10769.0,4.95,0.0,221,0.6,0.4,175.5,0,False,.,.,1,.,.,.,.
222,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10769.0,4.95,0.0,222,0.6,0.4,175.5,0,False,.,.,1,.,.,.,.
223,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10769.0,4.95,0.0,223,0.6,0.4,171.5,0,False,.,.,1,.,.,.,.
224,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,12206.0,4.95,0.0,224,0.6,0.4,4.3,0,False,.,.,1,.,.,.,.
225,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10906.0,4.95,0.0,225,0.6,0.4,192.1,0,False,.,.,1,.,.,.,.
226,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10906.0,4.95,0.0,226,0.6,0.4,192.1,0,False,.,.,1,.,.,.,.
227,Natural Gas Fired Combustion Turbine,Naturalgas,FRCC,50,False,False,10297.0,4.95,0.0,227,0.6,0.4,21.4,0,False,.,.,1,.,.,.,.
228,Natural Gas Steam Turbine,Naturalgas,FRCC,50,False,False,11396.0,1.0,0.0,228,0.6,0.4,400.0,0,False,.,.,1,.,.,.,.
229,Natural Gas Steam Turbine,Naturalgas,FRCC,50,False,False,11318.0,1.0,0.0,229,0.6,0.4,335.0,0,False,.,.,1,.,.,.,.
230,Natural Gas Steam Turbine,Naturalgas,FRCC,50,False,False,13308.0,1.0,0.0,230,0.6,0.4,75.0,0,False,.,.,1,.,.,.,.
231,Natural Gas Steam Turbine,Naturalgas,FRCC,50,False,False,11185.0,1.0,0.0,231,0.6,0.4,524.0,0,False,.,.,1,.,.,.,.
232,Natural Gas Steam Turbine,Naturalgas,FRCC,50,False,False,17685.0,1.0,0.0,232,0.6,0.4,819.0,0,False,.,.,1,.,.,.,.
233,Natural Gas Steam Turbine,Naturalgas,FRCC,50,False,False,23221.0,1.0,0.0,233,0.6,0.4,819.0,0,False,.,.,1,.,.,.,.
234,Natural Gas Steam Turbine,Naturalgas,FRCC,50,False,False,11806.0,1.0,0.0,234,0.6,0.4,521.0,0,False,.,.,1,.,.,.,.
235,Natural Gas Steam Turbine,Naturalgas,FRCC,50,False,False,11669.0,1.0,0.0,235,0.6,0.4,514.0,0,False,.,.,1,.,.,.,.
236,Natural Gas Steam Turbine,Naturalgas,FRCC,50,False,False,9210.0,1.0,0.0,236,0.6,0.4,320.0,0,False,.,.,1,.,.,.,.
237,Nuclear,Uranium,FRCC,80,False,True,10340.0,0.0,0.0,237,0.06,0.04,859.0,0,False,.,.,1,.,.,.,.
238,Nuclear,Uranium,FRCC,80,False,True,10340.0,0.0,0.0,238,0.06,0.04,888.0,0,False,.,.,1,.,.,.,.
239,Nuclear,Uranium,FRCC,80,False,True,10340.0,0.0,0.0,239,0.06,0.04,1003.0,0,False,.,.,1,.,.,.,.
240,Nuclear,Uranium,FRCC,80,False,True,10340.0,0.0,0.0,240,0.06,0.04,987.0,0,False,.,.,1,.,.,.,.
241,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,241,0.0,0.0,19.8,0,False,.,.,1,.,.,.,.
242,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,242,0.0,0.0,50.0,0,False,.,.,1,.,.,.,.
243,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,243,0.0,0.0,25.0,0,False,.,.,1,.,.,.,.
244,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,244,0.0,0.0,10.0,0,False,.,.,1,.,.,.,.
245,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,245,0.0,0.0,12.5,0,False,.,.,1,.,.,.,.
246,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,246,0.0,0.0,1.6,0,False,.,.,1,.,.,.,.
247,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,247,0.0,0.0,5.1,0,False,.,.,1,.,.,.,.
248,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,248,0.0,0.0,10.0,0,False,.,.,1,.,.,.,.
249,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,249,0.0,0.0,1.0,0,False,.,.,1,.,.,.,.
250,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,250,0.0,0.0,1.2,0,False,.,.,1,.,.,.,.
251,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,251,0.0,0.0,6.0,0,False,.,.,1,.,.,.,.
252,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,252,0.0,0.0,2.0,0,False,.,.,1,.,.,.,.
253,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,253,0.0,0.0,2.9,0,False,.,.,1,.,.,.,.
254,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,254,0.0,0.0,1.6,0,False,.,.,1,.,.,.,.
255,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,255,0.0,0.0,1.9,0,False,.,.,1,.,.,.,.
256,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,256,0.0,0.0,3.8,0,False,.,.,1,.,.,.,.
257,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,257,0.0,0.0,4.9,0,False,.,.,1,.,.,.,.
258,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,258,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
259,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,259,0.0,0.0,0.8,0,False,.,.,1,.,.,.,.
260,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,260,0.0,0.0,0.8,0,False,.,.,1,.,.,.,.
261,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,261,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
262,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,262,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
263,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,263,0.0,0.0,5.1,0,False,.,.,1,.,.,.,.
264,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,264,0.0,0.0,3.0,0,False,.,.,1,.,.,.,.
265,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,265,0.0,0.0,1.4,0,False,.,.,1,.,.,.,.
266,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,266,0.0,0.0,20.0,0,False,.,.,1,.,.,.,.
267,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,267,0.0,0.0,8.8,0,False,.,.,1,.,.,.,.
268,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,268,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
269,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,269,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
270,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,270,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
271,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,271,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
272,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,272,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
273,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,273,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
274,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,274,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
275,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,275,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
276,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,276,0.0,0.0,1.0,0,False,.,.,1,.,.,.,.
277,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,277,0.0,0.0,4.8,0,False,.,.,1,.,.,.,.
278,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,278,0.0,0.0,4.1,0,False,.,.,1,.,.,.,.
279,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,279,0.0,0.0,7.1,0,False,.,.,1,.,.,.,.
280,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,280,0.0,0.0,74.4,0,False,.,.,1,.,.,.,.
281,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,281,0.0,0.0,37.5,0,False,.,.,1,.,.,.,.
282,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,282,0.0,0.0,61.1,0,False,.,.,1,.,.,.,.
283,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,283,0.0,0.0,49.5,0,False,.,.,1,.,.,.,.
284,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,284,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
285,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,285,0.0,0.0,52.5,0,False,.,.,1,.,.,.,.
286,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,286,0.0,0.0,70.3,0,False,.,.,1,.,.,.,.
287,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,287,0.0,0.0,55.4,0,False,.,.,1,.,.,.,.
288,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,288,0.0,0.0,74.8,0,False,.,.,1,.,.,.,.
289,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,289,0.0,0.0,1.9,0,False,.,.,1,.,.,.,.
290,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,290,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
291,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,291,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
292,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,292,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
293,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,293,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
294,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,294,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
295,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,295,0.0,0.0,1.4,0,False,.,.,1,.,.,.,.
296,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,296,0.0,0.0,7.3,0,False,.,.,1,.,.,.,.
297,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,297,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
298,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,298,0.0,0.0,52.0,0,False,.,.,1,.,.,.,.
299,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,299,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
300,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,300,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
301,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,301,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
302,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,302,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
303,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,303,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
304,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,304,0.0,0.0,45.0,0,False,.,.,1,.,.,.,.
305,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,305,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
306,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,306,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
307,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,307,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
308,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,308,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
309,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,309,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
310,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,310,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
311,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,311,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
312,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,312,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
313,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,313,0.0,0.0,4.2,0,False,.,.,1,.,.,.,.
314,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,314,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
315,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,315,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
316,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,316,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
317,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,317,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
318,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,318,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
319,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,319,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
320,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,320,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
321,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,321,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
322,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,322,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
323,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,323,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
324,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,324,0.0,0.0,5.0,0,False,.,.,1,.,.,.,.
325,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,325,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
326,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,326,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
327,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,327,0.0,0.0,5.0,0,False,.,.,1,.,.,.,.
328,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,328,0.0,0.0,42.0,0,False,.,.,1,.,.,.,.
329,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,329,0.0,0.0,1.5,0,False,.,.,1,.,.,.,.
330,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,330,0.0,0.0,1.4,0,False,.,.,1,.,.,.,.
331,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,331,0.0,0.0,60.0,0,False,.,.,1,.,.,.,.
332,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,332,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
333,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,333,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
334,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,334,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
335,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,335,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
336,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,336,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
337,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,337,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
338,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,338,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
339,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,339,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
340,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,340,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
341,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,341,0.0,0.0,74.9,0,False,.,.,1,.,.,.,.
342,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,342,0.0,0.0,74.8,0,False,.,.,1,.,.,.,.
343,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,343,0.0,0.0,25.0,0,False,.,.,1,.,.,.,.
344,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,344,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
345,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,345,0.0,0.0,1.0,0,False,.,.,1,.,.,.,.
346,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,346,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
347,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,347,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
348,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,348,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
349,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,349,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
350,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,350,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
351,Solar Photovoltaic,Solar,FRCC,30,True,False,.,0.0,0.0,351,0.0,0.0,74.5,0,False,.,.,1,.,.,.,.
352,Biomass,Bio Solid,MIS_AMSO,50,False,False,.,3.27,0.0,352,0.06,0.04,4.219,0,False,.,.,1,.,.,.,.
353,Biomass,Bio Solid,MIS_AMSO,50,False,False,.,3.27,0.0,353,0.06,0.04,2.849,0,False,.,.,1,.,.,.,.
354,Biomass,Bio Solid,MIS_AMSO,50,False,False,.,3.27,0.0,354,0.06,0.04,4.28,0,False,.,.,1,.,.,.,.
355,Natural Gas Fired Combined Cycle,Naturalgas,MIS_AMSO,60,False,False,7131.0,3.42,0.0,355,0.6,0.4,957.3,0,False,.,.,1,.,.,.,.
356,Natural Gas Fired Combined Cycle,Naturalgas,MIS_AMSO,60,False,False,7461.0,3.42,0.0,356,0.6,0.4,865.8,0,False,.,.,1,.,.,.,.
357,Natural Gas Fired Combined Cycle,Naturalgas,MIS_AMSO,60,False,False,11873.0,3.42,0.0,357,0.6,0.4,933.0,0,False,.,.,1,.,.,.,.
358,Natural Gas Fired Combined Cycle,Naturalgas,MIS_AMSO,60,False,False,6910.0,3.37,0.0,358,0.6,0.4,1000.0,0,False,.,.,1,.,.,.,.
359,Natural Gas Fired Combustion Turbine,Naturalgas,MIS_AMSO,50,False,False,9660.0,4.95,0.0,359,0.6,0.4,24.0,0,False,.,.,1,.,.,.,.
360,Natural Gas Fired Combustion Turbine,Naturalgas,MIS_AMSO,50,False,False,12206.0,4.95,0.0,360,0.6,0.4,90.0,0,False,.,.,1,.,.,.,.
