GENERATION_PROJECT,build_year,gen_predetermined_cap,gen_predetermined_storage_energy_mwh
1306,2002,96.0,.
1307,2002,96.0,.
1308,2002,96.0,.
1309,2002,96.0,.
1310,1995,10.5,.
1311,1995,10.5,.
1312,1990,3.9,.
1313,2016,3.6,.
1314,2013,3.7,.
1315,2016,8.0,.
1316,2018,6.8,.
1317,2016,220.0,.
1318,2016,220.0,.
1319,2021,57.1,.
1320,1975,602.0,.
1321,1977,467.0,.
1323,1979,785.0,.
1325,1992,1.5,.
1326,2017,2.2,.
1327,1987,1.0,.
1328,2000,1.2,.
1329,1998,2.1,.
1330,2006,1.2,.
1331,2018,3.8,.
1332,1972,815.6,.
1333,1988,1161.0,.
1334,2001,1.8,.
1335,2008,69.0,.
1336,2008,52.8,.
1337,2011,90.0,.
1338,2009,59.0,.
1339,2011,102.0,.
1340,2012,64.0,.
1341,2012,32.0,.
1342,2012,14.0,.
1343,2012,59.4,.
1344,2012,100.8,.
1345,2012,81.6,.
1346,2014,49.6,.
1347,2014,62.4,.
1348,2016,50.0,.
1349,2012,120.0,.
1350,2013,74.8,.
1351,2013,100.3,.
1352,2012,110.4,.
1353,2017,100.0,.
1354,2014,74.8,.
1355,2014,111.0,.
1356,2018,44.0,.
1357,2019,75.9,.
1358,2014,20.0,.
1359,2016,29.4,.
1360,2014,50.4,.
1361,2017,41.6,.
1362,2017,74.5,.
1363,2017,32.9,.
1364,2019,161.3,.
1365,2019,48.0,.
1368,2021,383.5,.
1369,2021,150.0,.
1371,2015,1.0,.
1372,2015,1.0,.
1373,2016,1.9,.
1374,2016,1.0,.
1375,2016,3.0,.
1376,2017,28.4,.
1377,2017,19.6,.
1378,2017,2.0,.
1379,2017,10.5,.
1380,2018,1.3,.
1381,2018,7.3,.
1382,2018,14.4,.
1384,2015,0.8,.
1385,2016,0.2,.
1386,2018,1.0,.
1387,2017,1.0,.
1390,2021,110.0,.
1391,2019,1.8,.
1392,2021,79.0,.
1402,2021,2.0,.
1403,2021,2.0,.
1404,2021,2.0,.
1405,2021,2.0,.
1406,2021,2.0,.
1407,2022,20.0,.
1408,2022,200.0,.
1409,2021,0.8,.
1410,1983,0.015,.
1411,1983,0.014,.
1413,1963,74.8,.
1414,1970,237.0,.
1415,1977,455.0,.
1416,1984,740.0,.
1417,1986,740.0,.
1418,1975,474.0,.
1419,1981,429.0,.
1420,1990,40.5,.
1421,1990,13.3,.
1422,1965,6.0,.
1423,2003,43.2,.
1424,1979,40.9,.
1425,1972,27.5,.
1426,2014,101.0,.
1427,2023,101.0,.
1428,2003,48.0,.
1429,2021,45.0,.
1430,2014,93.1,.
1431,2003,61.5,.
1432,2007,48.0,.
1433,2007,118.5,.
1434,2008,180.0,.
1435,2007,30.0,.
1436,2008,40.5,.
1437,2008,148.5,.
1438,2009,49.5,.
1439,2008,48.0,.
1440,2007,40.5,.
1441,2010,36.8,.
1442,2012,45.0,.
1444,2009,149.0,.
1445,2009,120.0,.
1446,2010,19.5,.
1447,2010,20.0,.
1448,2010,62.4,.
1449,2012,105.0,.
1450,2012,105.0,.
1451,2016,195.0,.
1452,2015,205.0,.
1453,2018,48.0,.
1454,2015,107.5,.
1455,2015,148.0,.
1456,2018,100.0,.
1457,2016,104.0,.
1458,2019,200.1,.
1459,2017,99.3,.
1462,2019,200.0,.
1463,2012,1.0,.
1464,2019,106.7,.
1465,2021,153.6,.
1466,2015,0.733,.
1467,2015,0.733,.
1468,1998,0.419,.
1469,2014,0.838,.
1470,2014,0.838,.
1471,2014,0.838,.
1472,1998,0.419,.
1473,1998,0.419,.
1474,1998,0.419,.
1475,1998,0.419,.
1476,1998,0.419,.
1477,1998,0.419,.
1478,1998,0.419,.
1479,1987,0.262,.
1480,1987,0.262,.
1481,1987,0.262,.
1482,1995,0.419,.
1483,1995,0.419,.
1484,2013,0.523,.
1485,1942,0.8,.
1486,1942,0.8,.
1487,1942,0.8,.
1488,1942,0.8,.
1489,2021,27.5,.
1490,2021,27.5,.
1491,1978,702.4,.
1492,2007,818.9,.
1493,1975,505.8,.
1494,1983,744.2,.
1495,1979,653.8,.
1496,1988,7.9,.
1497,2003,548.0,.
1498,1999,10.0,.
1499,2000,23.6,.
1500,2004,80.0,.
1501,1975,71.0,.
1502,1978,78.0,.
1503,1978,85.0,.
1504,1990,47.0,.
1505,1990,47.0,.
1506,1994,100.0,.
1507,1974,95.0,.
1508,1974,95.0,.
1509,2006,3.0,.
1510,1982,63.4,.
1511,1973,36.0,.
1512,1982,7.5,.
1513,1978,13.3,.
1514,2005,15.1,.
1515,1974,15.0,.
1516,2021,11.6,.
1517,2021,20.0,.
1518,2019,0.9,.
1519,2009,1.5,.
1520,2009,1.5,.
1521,2000,2.3,.
1522,1999,0.7,.
1523,1999,0.7,.
1524,1999,104.3,.
1525,2004,160.5,.
1526,2005,15.0,.
1527,2005,150.0,.
1528,2007,35.0,.
1529,2007,16.2,.
1530,2009,199.7,.
1531,2006,105.0,.
1532,2007,124.5,.
1533,2007,79.4,.
1534,2008,62.2,.
1535,2011,29.9,.
1536,2008,80.0,.
1537,2008,159.1,.
1538,2008,174.8,.
1539,2008,165.2,.
1540,2008,150.0,.
1541,2009,0.9,.
1542,2012,0.9,.
1543,2001,0.9,.
1544,2009,10.5,.
1545,2012,200.0,.
1546,2009,150.0,.
1547,2011,443.9,.
1548,2011,100.0,.
1549,2010,1.5,.
1550,2012,34.0,.
1551,2012,99.0,.
1552,2012,101.2,.
1553,2012,80.0,.
1554,2012,81.0,.
1555,2012,1.6,.
1556,2012,1.6,.
1557,2012,1.6,.
1558,2012,1.6,.
1559,2012,1.6,.
1560,2012,1.6,.
1561,2015,16.4,.
1562,2015,100.8,.
1563,2015,89.1,.
1564,2015,89.2,.
1565,2015,115.0,.
1566,2015,86.8,.
1567,2015,4.7,.
1568,2010,1.5,.
1569,2010,1.5,.
1570,2017,3.0,.
1571,2015,20.7,.
1572,2017,3.0,.
1573,2017,3.0,.
1574,2017,3.0,.
1575,2017,3.0,.
1576,2017,3.0,.
1577,2017,3.0,.
1578,2016,3.0,.
1579,2016,61.9,.
1580,2016,108.7,.
1581,2016,79.7,.
1582,2016,61.1,.
1583,2016,119.6,.
1584,2016,92.8,.
1585,2016,27.6,.
1586,2015,1.9,.
1587,2018,174.6,.
1588,2016,1.7,.
1589,2018,102.0,.
1590,2019,398.8,.
1591,2019,299.3,.
1592,2018,103.5,.
1593,2019,200.0,.
1598,2017,1.8,.
1600,2018,250.0,.
1601,2019,201.0,.
1602,2021,200.0,.
1603,2021,80.0,.
1604,2021,202.7,.
1605,2015,0.9,.
1606,2016,1.8,.
1607,2016,1.5,.
1608,2021,100.0,.
1610,2021,24.0,.
1611,2021,3.0,.
1612,2021,3.0,.
1613,2021,7.0,.
1616,2002,0.175,.
1617,2002,0.175,.
1618,2002,0.175,.
1619,2006,0.175,.
1621,1989,7.386,.
1622,2015,8.766,.
1623,1987,0.175,.
1624,2010,0.986,.
1625,1987,0.307,.
1626,1982,1.03,.
1627,1976,16.218,.
1628,1994,0.329,.
1629,1994,0.329,.
1630,2011,0.329,.
1631,2006,0.175,.
1632,2006,0.175,.
1633,2006,0.175,.
1634,2006,0.175,.
1635,2007,0.175,.
1636,2003,5.479,.
1637,2008,0.175,.
1638,2008,0.175,.
1639,2008,0.175,.
1640,2010,0.175,.
1641,2009,4.449,.
1642,2012,0.241,.
1643,2012,0.329,.
1644,2013,1.666,.
1645,2003,0.066,.
1646,2008,0.066,.
1647,2013,0.351,.
1648,2013,0.351,.
1649,2013,0.175,.
1650,2013,0.175,.
1655,1925,5.4,.
1656,1925,5.4,.
1657,1988,5.4,.
1658,1924,13.1,.
1659,1922,0.8,.
1660,1922,0.8,.
1661,1922,0.7,.
1662,1979,1.3,.
1663,1923,0.4,.
1664,1923,0.4,.
1665,1923,0.4,.
1666,1923,0.4,.
1667,1949,14.7,.
1668,1923,2.1,.
1669,1923,2.0,.
1670,1954,1.4,.
1671,1955,1.4,.
1672,1955,1.4,.
1673,1954,1.4,.
1674,1955,1.5,.
1675,1940,0.2,.
1676,1932,0.2,.
1677,1986,0.7,.
1678,1923,0.2,.
1679,1984,1.3,.
1680,1984,1.3,.
1681,2013,0.5,.
1682,1927,0.3,.
1683,1927,0.2,.
1684,1922,1.0,.
1685,1922,1.0,.
1686,1993,1.0,.
1687,1940,0.3,.
1688,1940,0.2,.
1689,1983,0.3,.
1690,1927,0.4,.
1691,1929,0.4,.
1694,1971,0.6,.
1695,1971,0.6,.
1696,1973,0.2,.
1697,1928,1.9,.
1698,1928,2.1,.
1699,1928,2.0,.
1700,1928,2.0,.
1701,1928,2.0,.
1702,1928,2.1,.
1703,1923,1.9,.
1704,1924,1.5,.
1705,1924,1.5,.
1706,1924,1.5,.
1707,1924,0.9,.
1708,1950,7.3,.
1709,1950,7.3,.
1710,1950,7.3,.
1711,1988,12.3,.
1712,1988,12.5,.
1713,1988,0.2,.
1714,1958,1.2,.
1715,1958,1.2,.
1722,1923,1.6,.
1723,1923,1.5,.
1724,1927,0.4,.
1725,1927,0.3,.
1726,1942,0.4,.
1727,1942,0.4,.
1728,1967,0.4,.
1729,1921,0.1,.
1730,1927,0.3,.
1731,1950,0.6,.
1732,1923,0.1,.
1733,1951,8.1,.
1734,1951,8.0,.
1735,1951,8.0,.
1736,1976,6.2,.
1737,1976,6.4,.
1738,1976,6.9,.
1739,1977,0.4,.
1743,1929,0.1,.
1744,1986,0.2,.
1745,1986,1.5,.
1746,1986,1.5,.
1747,1946,2.2,.
1748,1946,2.2,.
1749,1946,2.2,.
1750,1946,2.2,.
1751,1946,2.2,.
1752,1924,1.6,.
1753,1924,1.6,.
1754,1943,0.8,.
1755,1985,0.9,.
1756,1985,0.9,.
1757,1985,0.9,.
1758,1985,0.9,.
1759,1985,0.9,.
1760,1985,0.9,.
1761,1985,0.9,.
1762,1985,0.8,.
1763,1985,0.8,.
1764,1985,0.7,.
1765,1985,0.7,.
1766,1988,0.8,.
1767,1988,0.8,.
1768,1988,0.9,.
1769,1936,0.5,.
1770,1936,0.6,.
1771,1940,0.6,.
1772,1950,1.6,.
1773,1929,0.5,.
1774,1929,0.5,.
1775,1980,1.4,.
1776,1984,3.1,.
1777,1984,3.1,.
1778,1992,2.0,.
1779,1992,2.0,.
1780,1930,1.0,.
1781,1930,0.5,.
1782,1923,0.4,.
1783,1923,0.4,.
1784,1923,0.4,.
1785,1924,4.5,.
1786,1924,4.5,.
1787,1924,4.5,.
1788,1924,4.5,.
1789,2011,0.6,.
1790,2011,0.6,.
1791,2011,0.6,.
1792,2011,0.6,.
1793,2011,0.6,.
1794,2011,0.6,.
1795,2011,0.6,.
1796,2011,0.6,.
1797,2011,0.6,.
1798,2011,0.6,.
1799,2011,0.6,.
1800,2011,0.6,.
1801,2011,0.6,.
1802,2011,0.6,.
1803,2011,0.6,.
1804,2011,0.6,.
1805,1988,4.3,.
1806,1988,4.3,.
1807,1973,352.0,.
1808,1980,585.0,.
1809,1958,511.0,.
1810,1965,35.9,.
1811,1979,392.5,.
1812,1979,565.7,.
1813,1980,580.5,.
1814,1976,680.0,.
1815,1977,682.0,.
1816,1987,876.0,.
1817,1957,79.0,.
1818,1957,75.9,.
1819,1962,69.0,.
1820,1987,6.2,.
1821,1975,3.0,.
1822,1990,2.5,.
1823,1990,5.0,.
1824,1976,7.5,.
1826,2008,606.0,.
1827,2009,500.0,.
1828,2009,171.0,.
1829,1994,51.0,.
1830,1997,266.0,.
1831,2019,720.0,.
1832,2005,290.0,.
1833,2018,228.0,.
1834,1972,62.0,.
1835,1972,62.0,.
1836,1972,62.0,.
1837,1972,62.0,.
1838,1972,61.0,.
1839,1972,62.0,.
1840,1982,16.6,.
1841,2007,190.0,.
1842,2009,200.0,.
1843,1973,56.0,.
1844,1973,66.0,.
1845,1973,56.0,.
1846,1973,61.0,.
1847,1975,30.2,.
1848,2002,49.9,.
1849,2001,24.3,.
1850,1994,109.0,.
1851,1994,109.0,.
1852,2005,168.0,.
1853,2001,177.6,.
1854,2001,178.3,.
1855,2002,128.6,.
1856,2001,39.0,.
1857,2001,40.4,.
1858,2001,44.3,.
1859,2001,91.7,.
1860,2001,91.7,.
1861,2001,91.7,.
1862,2001,91.7,.
1863,2001,91.7,.
1864,2001,91.7,.
1865,2005,174.0,.
1866,2005,177.0,.
1867,1996,4.5,.
1868,2008,181.0,.
1869,2008,181.0,.
1870,2017,22.0,.
1874,1971,2.7,.
1875,1998,10.0,.
1876,2005,1.0,.
1877,1971,646.0,.
1878,1974,546.0,.
1879,1974,546.0,.
1880,2007,1.2,.
1881,2009,2.0,.
1882,2009,2.0,.
1883,2002,0.9,.
1884,2002,0.9,.
1885,2003,1.0,.
1886,2003,1.0,.
1887,2002,0.9,.
1888,2002,0.9,.
1889,1998,103.5,.
1890,1999,103.5,.
1891,1999,9.2,.
1892,1999,11.2,.
1893,1999,11.8,.
1894,1999,11.8,.
1895,2001,1.9,.
1896,2001,1.9,.
1897,2001,1.9,.
1898,2001,1.9,.
1899,2001,1.9,.
1900,2001,1.9,.
1901,2001,1.9,.
1902,2000,1.9,.
1903,2001,1.9,.
1904,2001,1.9,.
1905,2001,1.9,.
1906,2001,1.9,.
1907,2000,1.9,.
1908,2001,1.9,.
1909,2001,1.9,.
1910,2001,1.5,.
1911,2001,1.5,.
1912,2001,2.0,.
1913,2001,2.0,.
1914,2002,32.0,.
1915,2003,8.0,.
1916,2004,3.0,.
1917,2004,11.6,.
1918,2003,85.5,.
1919,2003,12.0,.
1920,2003,51.0,.
1921,2003,2.0,.
1922,2003,2.0,.
1923,2003,2.0,.
1924,2003,2.0,.
1925,2003,2.0,.
1926,2003,2.0,.
1927,2003,2.0,.
1928,2003,2.0,.
1929,2003,2.0,.
1930,2003,2.0,.
1931,2003,2.0,.
1932,2003,2.0,.
1933,2005,100.5,.
1934,2006,50.6,.
1935,2004,1.7,.
1936,2004,1.7,.
1937,2004,1.7,.
1938,2004,1.7,.
1939,2004,1.7,.
1940,2004,1.7,.
1941,2005,1.7,.
1942,2003,0.9,.
1943,2003,0.9,.
1944,2004,1.7,.
1945,2005,1.7,.
1946,2008,150.0,.
1947,2007,100.6,.
1948,2006,10.4,.
1949,2006,1.3,.
1950,2006,1.3,.
1951,2006,1.3,.
1952,2006,1.3,.
1953,2006,1.3,.
1954,2006,1.3,.
1955,2006,1.3,.
1956,2007,205.5,.
1957,2008,25.0,.
1958,2005,11.9,.
1959,2008,20.0,.
1960,2009,50.4,.
1961,2008,99.0,.
1962,2009,49.5,.
1963,2007,4.2,.
1964,2007,4.2,.
1965,2007,4.2,.
1966,2007,2.1,.
1967,2007,2.1,.
1968,2007,2.1,.
1969,2009,100.5,.
1970,2008,100.5,.
1971,2010,200.0,.
1972,2011,201.3,.
1973,2008,2.1,.
1974,2012,36.0,.
1975,2004,1.6,.
1976,2011,1.6,.
1977,2010,1.5,.
1978,2010,1.5,.
1979,2010,1.5,.
1980,2011,205.5,.
1981,2011,20.0,.
1982,2011,30.0,.
1983,2011,25.3,.
1984,2011,20.0,.
1985,2010,210.0,.
1986,2011,44.0,.
1987,2011,10.0,.
1988,2011,0.4,.
1989,2010,148.8,.
1990,2011,0.9,.
1991,2011,0.9,.
1992,2011,2.4,.
1993,2005,0.7,.
1994,2011,2.5,.
1995,2012,30.0,.
1996,2016,13.0,.
1997,2016,78.0,.
1998,2006,1.6,.
1999,2015,196.0,.
2001,2019,97.4,.
2002,2017,200.0,.
2003,2021,200.0,.
2004,2008,2.0,.
2005,2019,100.0,.
2006,2018,44.6,.
2008,2018,2.0,.
2009,2008,8.4,.
2010,2006,5.2,.
2011,2006,3.9,.
2014,2021,200.0,.
2015,2013,1.7,.
2016,2015,2.3,.
2017,2016,0.9,.
2018,2016,100.0,.
2019,2017,62.3,.
2020,2016,10.0,.
2021,2016,6.0,.
2022,2016,4.0,.
2023,2016,6.5,.
2024,2016,6.5,.
2025,2016,5.5,.
2026,2016,4.5,.
2027,2016,4.5,.
2028,2016,7.5,.
2029,2016,3.5,.
2030,2016,3.5,.
2031,2016,10.0,.
2032,2016,4.0,.
2033,2016,10.0,.
2034,2016,5.5,.
2035,2016,8.5,.
2036,2016,5.0,.
2037,2016,3.0,.
2038,2016,2.3,.
2039,2017,1.0,.
2040,2017,1.0,.
2041,2017,1.0,.
2042,2016,1.0,.
2043,2016,1.0,.
2044,2016,1.0,.
2045,2016,1.0,.
2046,2016,1.0,.
2047,2016,0.9,.
2048,2016,0.9,.
2049,2016,0.9,.
2050,2016,0.9,.
2051,2017,0.9,.
2052,2017,0.9,.
2053,2017,0.9,.
2054,2017,0.9,.
2055,2017,0.9,.
2056,2016,0.9,.
2057,2016,0.9,.
2058,2016,0.9,.
2059,2016,0.9,.
2060,2016,0.9,.
2061,2016,0.9,.
2062,2016,0.9,.
2063,2016,0.9,.
2064,2016,0.9,.
2065,2016,0.9,.
2066,2016,0.9,.
2067,2016,0.9,.
2068,2016,0.9,.
2069,2016,0.9,.
2070,2017,0.9,.
2071,2017,0.9,.
2072,2017,0.9,.
2073,2017,0.9,.
2074,2016,0.9,.
2075,2016,0.9,.
2076,2016,0.9,.
2077,2016,0.9,.
2078,2016,0.9,.
2079,2016,3.9,.
2080,2016,4.9,.
2081,2017,5.0,.
2082,2017,5.0,.
2083,2017,5.0,.
2084,2017,5.0,.
2085,2017,3.9,.
2086,2017,5.0,.
2087,2017,5.0,.
2088,2017,3.0,.
2089,2017,1.0,.
2090,2017,1.0,.
2091,2017,1.0,.
2092,2017,2.2,.
2093,2017,1.1,.
2094,2017,1.0,.
2095,2016,1.3,.
2096,2017,1.0,.
2097,2018,2.5,.
2098,2017,0.9,.
2099,2017,0.9,.
2100,2017,0.9,.
2101,2017,0.9,.
2102,2017,0.9,.
2103,2017,0.9,.
2104,2017,0.9,.
2105,2017,0.9,.
2106,2017,0.9,.
2107,2017,0.9,.
2108,2017,0.9,.
2109,2017,0.9,.
2110,2017,0.9,.
2111,2017,0.9,.
2112,2017,0.9,.
2113,2017,0.9,.
2114,2017,0.9,.
2115,2017,0.9,.
2116,2017,0.9,.
2117,2017,0.9,.
2118,2017,0.9,.
2119,2017,0.9,.
2120,2017,0.9,.
2121,2017,0.9,.
2122,2017,1.0,.
2123,2018,1.0,.
2124,2018,1.0,.
2125,2018,1.0,.
2126,2018,1.0,.
2127,2018,1.0,.
2128,2018,1.0,.
2129,2018,1.0,.
2130,2018,1.0,.
2131,2017,4.2,.
2132,2017,1.0,.
2133,2017,1.0,.
2134,2017,1.0,.
2135,2017,1.0,.
2136,2017,1.0,.
2137,2017,1.0,.
2138,2018,5.0,.
2139,2018,3.5,.
2140,2017,5.0,.
2141,2018,3.0,.
2142,2018,1.0,.
2143,2018,1.0,.
2144,2018,1.0,.
2145,2018,1.0,.
2146,2017,1.8,.
2147,2017,3.0,.
2148,2018,3.4,.
2149,2018,1.0,.
2150,2018,1.0,.
2151,2018,1.0,.
2152,2018,1.0,.
2153,2018,0.9,.
2154,2018,0.9,.
2155,2018,0.9,.
2156,2018,0.9,.
2157,2017,0.9,.
2158,2017,0.9,.
2159,2018,0.9,.
2160,2018,0.9,.
2161,2018,0.9,.
2162,2018,0.9,.
2163,2018,0.9,.
2164,2018,0.9,.
2165,2018,0.9,.
2166,2018,0.9,.
2167,2017,0.9,.
2168,2017,0.9,.
2169,2017,0.9,.
2170,2017,0.9,.
2171,2017,0.9,.
2172,2018,0.9,.
2173,2018,0.9,.
2174,2018,0.9,.
2175,2018,0.9,.
2176,2017,0.9,.
2177,2017,0.9,.
2178,2017,0.9,.
2179,2017,0.9,.
2180,2017,0.9,.
2181,2017,0.9,.
2182,2017,0.9,.
2183,2018,0.9,.
2184,2018,0.9,.
2185,2018,0.9,.
2186,2018,0.9,.
2187,2018,0.9,.
2188,2018,0.9,.
2189,2018,5.0,.
2190,2017,0.9,.
2191,2017,0.9,.
2192,2017,0.9,.
2193,2018,0.9,.
2194,2018,0.9,.
2195,2017,1.0,.
2196,2017,1.0,.
2197,2017,1.0,.
2198,2017,1.0,.
2199,2017,1.0,.
2200,2017,1.0,.
2201,2017,1.0,.
2202,2017,1.0,.
2203,2017,1.0,.
2204,2017,1.0,.
2205,2018,1.0,.
2206,2018,1.0,.
2207,2018,1.0,.
2208,2018,1.0,.
2209,2018,1.0,.
2210,2017,1.0,.
2211,2017,1.0,.
2212,2017,1.0,.
2213,2017,1.0,.
2214,2017,1.0,.
2215,2018,1.0,.
2216,2018,1.0,.
2217,2018,1.0,.
2218,2017,1.0,.
2219,2017,1.0,.
2220,2017,1.0,.
2221,2017,1.0,.
2222,2017,1.0,.
2223,2018,1.0,.
2224,2018,1.0,.
2225,2018,1.0,.
2226,2018,1.0,.
2227,2018,1.0,.
2228,2018,5.0,.
2229,2017,5.0,.
2230,2018,5.0,.
2231,2017,5.0,.
2232,2017,2.7,.
2233,2017,1.0,.
2234,2017,1.0,.
2235,2017,1.0,.
2236,2017,1.0,.
2237,2017,1.0,.
2238,2017,1.0,.
2239,2017,1.0,.
2240,2017,1.0,.
2241,2017,1.0,.
2242,2017,1.0,.
2243,2017,1.0,.
2244,2017,1.0,.
2245,2017,1.0,.
2246,2017,1.0,.
2247,2017,1.0,.
2248,2017,1.0,.
2249,2018,1.0,.
2250,2018,1.0,.
2251,2018,1.0,.
2252,2018,1.0,.
2253,2018,1.0,.
2254,2018,1.0,.
2255,2018,1.0,.
2256,2018,1.0,.
2257,2018,1.0,.
2258,2018,1.0,.
2259,2018,1.0,.
2260,2018,1.0,.
2261,2018,1.0,.
2262,2018,1.0,.
2263,2018,1.0,.
2264,2018,1.0,.
2265,2018,1.0,.
2266,2018,1.0,.
2267,2018,1.0,.
2268,2018,1.0,.
2269,2018,1.0,.
2270,2018,1.0,.
2271,2018,1.0,.
2272,2018,1.0,.
2273,2018,1.0,.
2274,2018,1.0,.
2275,2018,1.0,.
2276,2018,1.0,.
2277,2018,1.0,.
2278,2018,1.0,.
2279,2018,3.0,.
2280,2018,1.0,.
2281,2018,1.0,.
2282,2018,1.0,.
2283,2018,1.0,.
2284,2017,5.0,.
2285,2017,3.4,.
2286,2018,5.0,.
2287,2017,4.0,.
2288,2018,5.0,.
2289,2017,3.3,.
2290,2018,1.0,.
2291,2018,1.0,.
2292,2018,1.0,.
2293,2018,1.0,.
2294,2018,1.0,.
2295,2018,1.0,.
2296,2018,1.0,.
2297,2018,1.0,.
2298,2018,1.0,.
2299,2018,1.0,.
2300,2017,5.0,.
2301,2017,5.0,.
2302,2017,2.5,.
2303,2018,5.0,.
2304,2018,5.0,.
2305,2019,1.0,.
2306,2019,1.0,.
2307,2018,2.5,.
2308,2018,1.0,.
2309,2018,1.0,.
2310,2018,5.0,.
2311,2017,7.1,.
2312,2018,1.0,.
2313,2018,1.0,.
2314,2018,5.0,.
2315,2018,1.0,.
2316,2019,1.0,.
2317,2018,1.0,.
2318,2018,1.0,.
2319,2019,1.0,.
2320,2018,1.0,.
2321,2018,1.0,.
2322,2019,1.0,.
2323,2019,1.0,.
2324,2019,1.0,.
2325,2018,1.0,.
2326,2019,1.0,.
2327,2019,1.0,.
2328,2018,5.0,.
2329,2018,1.0,.
2330,2018,5.0,.
2331,2019,5.0,.
2332,2019,5.0,.
2333,2019,3.0,.
2334,2019,1.0,.
2335,2019,1.0,.
2336,2019,1.0,.
2337,2019,1.0,.
2338,2019,1.0,.
2339,2018,1.0,.
2340,2018,1.0,.
2341,2018,1.0,.
2342,2018,4.9,.
2343,2018,1.0,.
2344,2018,1.0,.
2345,2018,1.0,.
2346,2018,1.0,.
2347,2019,3.3,.
2348,2019,2.0,.
2349,2019,5.0,.
2350,2019,3.0,.
2351,2019,5.0,.
2352,2019,4.8,.
2353,2019,1.0,.
2354,2019,1.0,.
2355,2018,1.0,.
2356,2019,1.0,.
2357,2018,1.0,.
2358,2019,1.0,.
2359,2018,1.0,.
2360,2019,1.0,.
2361,2019,1.0,.
2362,2018,2.0,.
2363,2018,3.4,.
2364,2018,6.6,.
2365,2019,1.0,.
2366,2019,1.0,.
2367,2019,1.0,.
2368,2019,1.0,.
2369,2018,1.8,.
2370,2018,5.0,.
2371,2018,4.8,.
2372,2018,5.0,.
2373,2018,1.0,.
2374,2018,1.0,.
2375,2018,1.1,.
2376,2019,1.0,.
2377,2019,1.0,.
2378,2019,1.5,.
2379,2018,1.0,.
2380,2018,1.0,.
2381,2018,1.0,.
2382,2019,1.0,.
2383,2019,1.0,.
2384,2019,1.0,.
2385,2019,1.0,.
2386,2019,1.0,.
2387,2019,1.0,.
2388,2019,1.0,.
2389,2019,1.0,.
2390,2019,1.0,.
2391,2019,1.0,.
2392,2019,5.0,.
2393,2019,1.0,.
2394,2019,1.0,.
2395,2019,1.0,.
2396,2019,1.0,.
2397,2019,1.0,.
2398,2019,1.0,.
2399,2019,1.0,.
2400,2019,1.0,.
2401,2019,1.0,.
2402,2019,1.0,.
2403,2019,1.0,.
2404,2019,1.0,.
2405,2019,1.0,.
2406,2019,1.0,.
2407,2019,1.0,.
2408,2019,1.0,.
2409,2019,4.5,.
2410,2018,0.5,.
2411,2019,1.0,.
2412,2019,1.0,.
2413,2019,1.0,.
2414,2019,1.0,.
2415,2019,3.0,.
2421,2019,1.0,.
2422,2019,5.0,.
2423,2019,1.0,.
2424,2019,1.0,.
2425,2019,1.0,.
2426,2019,3.0,.
2427,2019,1.0,.
2428,2019,2.5,.
2429,2019,2.0,.
2430,2019,5.0,.
2431,2019,1.0,.
2432,2019,1.0,.
2433,2019,1.0,.
2445,2021,1.0,.
2446,2021,1.0,.
2450,2019,1.0,.
2451,2019,1.0,.
2454,2019,1.0,.
2456,2019,1.0,.
2457,2019,1.0,.
2459,2019,1.0,.
2460,2019,1.0,.
2461,2019,1.0,.
2462,2019,1.0,.
2463,2019,1.0,.
2465,2019,1.0,.
2466,2019,1.0,.
2467,2019,1.0,.
2468,2019,1.0,.
2486,2021,1.0,.
2488,2021,1.0,.
2489,2019,1.0,.
2490,2019,1.0,.
2492,2019,1.0,.
2497,2021,1.4,.
2499,2021,1.0,.
2500,2021,1.0,.
2501,2021,1.0,.
2504,2021,1.0,.
2506,2021,1.0,.
2508,2021,1.0,.
2509,2021,1.0,.
2510,2021,1.0,.
2511,2021,1.0,.
2514,2021,1.0,.
2519,2018,0.9,.
2521,2019,1.0,.
2522,2019,1.0,.
2523,2019,1.0,.
2524,2019,1.0,.
2525,2019,1.0,.
2531,2019,1.0,.
2532,2019,1.0,.
2533,2019,1.0,.
2534,2019,1.0,.
2535,2019,3.0,.
2544,2019,1.0,.
2545,2019,1.0,.
2546,2019,1.0,.
2547,2019,1.0,.
2552,2019,1.0,.
2553,2019,1.0,.
2554,2021,1.0,.
2555,2021,1.0,.
2556,2021,1.0,.
2557,2021,1.0,.
2559,2021,1.0,.
2560,2021,1.0,.
2561,2021,1.0,.
2562,2021,1.0,.
2564,2021,1.0,.
2571,2021,1.0,.
2574,2021,1.0,.
2575,2021,1.0,.
2576,2021,1.0,.
2578,2021,1.0,.
2580,2021,1.0,.
2582,2021,1.0,.
2583,2021,1.0,.
2585,2021,1.0,.
2590,2021,1.4,.
2593,2021,1.0,.
2596,2021,1.0,.
2597,2021,1.0,.
2598,2021,1.0,.
2600,2021,0.9,.
2601,2021,1.0,.
2602,2016,10.8,.
2604,2021,1.0,.
2605,2022,1.0,.
2606,2021,0.2,.
2607,2022,1.0,.
2608,2021,0.8,.
2609,2021,1.0,.
2610,2021,1.0,.
2611,2022,1.0,.
2612,2022,1.0,.
2613,2022,1.0,.
2614,2021,1.0,.
2615,2021,1.0,.
2616,2021,1.0,.
2617,2021,1.0,.
2618,2021,4.0,.
2619,2021,1.0,.
2620,2021,1.0,.
